GalaxyID,label
633096,4
633101,1
633107,3
633112,1
633140,1
633150,4
633151,4
633156,4
633160,0
633180,4
633189,1
633198,3
633203,3
633214,1
633218,1
633236,1
633237,1
633244,4
633279,1
633346,0
633365,4
633367,4
633398,1
633417,4
633419,3
633430,1
633438,4
633439,4
633448,1
633466,4
633475,1
633479,1
633484,1
633492,4
633503,4
633506,1
633507,4
633517,1
633518,4
633537,4
633546,4
633558,4
633594,4
633643,3
633659,0
633671,1
633674,4
633683,4
633695,4
633698,3
633703,4
633716,1
633726,4
633740,1
633748,4
633757,4
633785,1
633795,1
633814,1
633818,1
633851,4
633857,4
633886,4
633908,4
633949,4
633953,3
634018,4
634029,4
634070,4
634097,4
634107,4
634124,1
634127,4
634130,1
634138,3
634139,4
634144,4
634149,4
634173,1
634217,1
634269,1
634273,0
634274,4
634320,3
634336,4
634352,4
634375,4
634391,0
634397,1
634401,4
634406,4
634424,4
634435,4
634437,1
634469,4
634474,4
634477,1
634485,4
634489,4
634497,4
634505,3
634510,4
634514,1
634524,4
634538,4
634544,1
634546,4
634555,4
634563,4
634567,0
634573,4
634574,4
634621,4
634635,4
634647,1
634662,4
634715,1
634721,4
634738,4
634746,3
634747,4
634767,4
634787,4
634804,0
634814,4
634830,4
634838,4
634839,1
634849,1
634850,1
634901,4
634903,1
634912,4
634927,1
634928,1
634973,0
635046,1
635049,4
635055,1
635071,1
635079,1
635133,4
635170,4
635197,0
635217,4
635220,0
635237,4
635238,1
635246,4
635267,0
635314,1
635319,4
635321,4
635322,4
635328,4
635348,4
635375,4
635379,0
635394,1
635402,4
635415,4
635432,1
635438,3
635453,0
635456,0
635461,4
635463,4
635472,4
635483,4
635540,1
635541,1
635543,4
635598,4
635608,1
635651,0
635665,4
635698,3
635701,1
635725,4
635731,4
635738,1
635754,4
635760,1
635796,4
635797,1
635798,0
635807,4
635855,4
635868,4
635874,1
635880,1
635886,4
635896,0
635929,4
635949,4
635950,3
635961,4
635963,4
635988,0
635998,0
636034,4
636057,4
636059,1
636079,4
636120,4
636126,1
636138,4
636145,4
636169,4
636202,1
636204,4
636207,0
636223,3
636240,1
636266,4
636283,4
636312,1
636325,4
636339,4
636345,4
636373,4
636377,4
636396,0
636404,1
636405,4
636424,4
636446,1
636455,1
636470,4
636515,1
636520,4
636537,0
636540,0
636555,0
636558,1
636604,4
636605,0
636620,4
636627,3
636640,0
636682,4
636700,1
636728,4
636735,1
636743,3
636744,4
636777,4
636781,4
636806,4
636808,4
636810,4
636837,4
636840,4
636852,4
636864,4
636878,1
636892,0
636952,4
636996,4
637004,4
637014,1
637029,4
637110,0
637115,3
637138,4
637161,1
637181,1
637212,1
637244,3
637250,4
637251,4
637268,4
637290,4
637328,4
637331,4
637391,4
637401,1
637405,4
637414,4
637450,4
637452,4
637467,3
637493,4
637502,1
637505,4
637511,4
637512,4
637521,4
637526,4
637556,3
637584,4
637629,0
637631,1
637636,4
637640,0
637658,1
637661,0
637669,4
637705,4
637713,0
637718,4
637735,4
637746,1
637764,4
637787,1
637836,3
637856,4
637867,4
637877,1
637900,3
637928,4
637960,4
637966,4
637968,4
638030,1
638041,4
638046,1
638055,4
638059,4
638068,4
638092,4
638102,1
638128,4
638135,1
638180,0
638214,4
638232,0
638240,4
638246,4
638250,1
638253,4
638256,4
638260,4
638264,4
638274,1
638282,4
638283,4
638284,4
638319,4
638347,4
638383,4
638395,0
638456,4
638484,1
638485,1
638491,1
638507,4
638513,1
638518,4
638532,4
638540,1
638555,0
638568,1
638586,3
638590,0
638595,4
638612,4
638618,4
638621,4
638625,4
638634,4
638639,3
638645,4
638663,4
638667,1
638671,4
638684,1
638694,4
638703,4
638709,0
638717,4
638724,4
638753,4
638758,4
638772,4
638777,4
638810,4
638854,1
638861,4
638872,0
638891,1
638899,0
638907,4
638931,4
638955,4
638977,1
638984,4
638987,4
638992,4
638994,4
639001,1
639014,4
639016,3
639026,3
639053,4
639084,4
639101,4
639102,1
639130,4
639176,4
639178,1
639193,4
639195,3
639205,1
639220,4
639225,1
639226,1
639272,4
639295,4
639333,1
639337,4
639338,4
639340,4
639344,4
639347,4
639354,4
639422,3
639441,1
639445,0
639446,0
639452,4
639453,4
639460,0
639481,1
639484,4
639497,4
639516,1
639521,4
639559,0
639563,4
639585,4
639592,4
639612,1
639630,1
639639,1
639649,4
639653,0
639656,3
639668,0
639684,4
639685,4
639719,4
639739,4
639751,4
639761,4
639769,4
639772,4
639785,4
639840,4
639861,4
639886,4
639903,4
639934,0
639952,1
639956,4
639958,4
639968,1
640032,4
640033,1
640048,1
640049,1
640057,1
640076,4
640086,4
640109,4
640115,3
640116,4
640121,4
640125,4
640130,0
640131,1
640150,4
640165,4
640173,4
640181,1
640194,4
640198,3
640204,1
640212,1
640252,3
640259,4
640267,4
640281,4
640311,1
640318,4
640326,4
640327,1
640338,4
640340,4
640347,1
640365,0
640385,4
640400,4
640403,0
640416,0
640434,4
640440,1
640475,4
640482,4
640491,1
640504,4
640525,4
640553,0
640562,1
640573,4
640589,4
640590,4
640594,4
640613,0
640619,4
640676,4
640679,0
640688,1
640692,0
640701,4
640703,4
640708,1
640715,4
640759,1
640767,4
640779,4
640780,1
640786,1
640787,4
640796,1
640849,4
640863,0
640875,1
640888,4
640903,1
640913,4
640921,1
640922,4
640958,1
640968,1
640973,4
640975,4
641005,4
641006,0
641012,1
641027,4
641044,1
641048,4
641055,4
641111,4
641164,1
641187,4
641197,4
641232,4
641234,4
641253,1
641269,4
641274,4
641303,4
641313,0
641339,1
641345,1
641352,4
641365,1
641374,4
641380,4
641403,4
641413,4
641418,1
641423,4
641448,4
641464,1
641469,3
641476,4
641488,4
641492,4
641499,1
641500,4
641501,0
641503,4
641507,0
641545,4
641560,1
641568,4
641575,4
641577,4
641584,0
641585,4
641589,4
641591,0
641605,1
641616,1
641628,4
641638,3
641643,4
641645,0
641648,4
641649,4
641659,0
641664,4
641673,4
641697,4
641713,4
641723,4
641741,4
641761,1
641764,1
641767,4
641774,1
641786,3
641787,4
641793,4
641812,4
641823,4
641866,4
641890,1
641899,4
641906,1
641911,4
641914,4
641924,0
641929,4
641953,4
641963,1
641977,4
641996,1
642022,4
642034,4
642052,0
642053,0
642078,4
642095,0
642106,4
642113,0
642116,1
642120,1
642122,4
642149,0
642153,4
642179,4
642189,1
642215,4
642222,0
642233,4
642249,4
642269,1
642280,4
642283,1
642294,4
642326,1
642332,4
642343,1
642352,4
642372,4
642392,1
642415,0
642434,1
642436,4
642454,4
642486,0
642501,3
642524,1
642538,0
642541,4
642545,4
642561,1
642563,4
642605,4
642628,4
642675,4
642679,4
642684,1
642702,4
642724,4
642741,4
642757,1
642762,4
642763,4
642781,1
642822,1
642823,1
642833,4
642839,4
642853,1
642871,4
642884,4
642891,4
642936,1
642943,3
642945,3
642948,3
642960,1
642994,4
643007,1
643017,0
643037,0
643068,1
643085,4
643116,4
643124,0
643129,1
643131,1
643188,0
643205,4
643206,4
643240,4
643252,4
643255,4
643270,4
643282,4
643307,4
643308,1
643315,4
643316,1
643344,4
643366,1
643370,0
643389,4
643396,4
643412,4
643438,1
643439,1
643449,4
643453,4
643459,0
643465,4
643467,4
643469,0
643483,4
643484,0
643488,4
643523,4
643528,4
643529,1
643535,4
643545,4
643591,1
643595,4
643631,3
643644,4
643650,0
643658,4
643703,1
643742,1
643749,4
643750,4
643757,1
643758,3
643775,4
643792,4
643798,1
643799,4
643822,0
643861,4
643863,4
643870,0
643875,4
643876,1
643895,1
643901,4
643904,0
643950,4
643981,4
643988,1
644002,4
644012,3
644037,4
644048,4
644058,0
644071,4
644074,3
644102,4
644116,3
644125,1
644129,4
644213,1
644243,4
644264,4
644270,1
644296,4
644305,4
644314,3
644336,4
644343,0
644356,4
644362,4
644372,4
644380,4
644403,4
644420,4
644435,1
644444,4
644447,4
644455,4
644471,0
644476,4
644494,4
644499,4
644516,1
644534,4
644577,4
644622,4
644698,4
644811,1
644865,0
644883,1
644924,4
644944,4
644952,4
644970,0
644992,1
645001,1
645002,4
645010,1
645015,4
645032,3
645069,4
645076,4
645083,4
645097,1
645104,4
645109,0
645124,4
645128,4
645150,3
645154,4
645183,1
645187,1
645191,1
645206,4
645207,0
645228,1
645273,4
645282,4
645283,0
645295,4
645317,1
645322,4
645324,4
645326,4
645332,4
645340,0
645364,4
645369,1
645411,4
645423,4
645440,4
645448,4
645460,1
645519,1
645524,1
645534,0
645547,4
645567,4
645587,4
645602,0
645614,3
645616,4
645628,4
645629,4
645660,4
645661,4
645662,4
645663,1
645678,4
645696,1
645720,4
645725,4
645739,3
645743,1
645747,1
645754,4
645778,4
645795,4
645831,4
645848,4
645863,4
645909,4
645920,4
645943,1
645944,4
645951,3
645958,4
645959,4
645970,1
645972,4
645979,4
645990,0
645995,4
646021,1
646031,1
646032,1
646038,4
646040,4
646045,4
646046,4
646062,4
646067,1
646071,0
646080,1
646081,4
646093,4
646094,4
646099,3
646132,4
646144,1
646154,4
646158,4
646160,4
646162,4
646198,1
646235,4
646242,4
646254,0
646265,4
646273,4
646277,1
646282,4
646286,3
646329,4
646330,3
646346,1
646375,3
646380,4
646406,4
646414,4
646426,1
646428,1
646439,4
646495,4
646511,4
646541,4
646572,4
646593,4
646594,4
646601,4
646609,4
646617,4
646622,4
646625,0
646628,4
646644,4
646645,3
646650,1
646652,0
646656,4
646662,4
646684,1
646754,4
646758,1
646771,4
646810,4
646820,3
646825,4
646843,1
646853,1
646865,1
646887,4
646911,0
646913,4
646950,1
646961,3
646966,4
646982,1
647005,4
647026,4
647032,0
647044,4
647045,4
647048,0
647066,4
647073,1
647082,4
647108,1
647112,4
647131,1
647133,1
647137,1
647172,4
647174,0
647217,4
647218,1
647227,4
647321,3
647327,4
647372,4
647378,1
647386,3
647410,4
647411,4
647423,1
647429,0
647440,3
647454,1
647539,3
647558,4
647559,4
647581,4
647589,0
647627,4
647638,4
647641,4
647648,4
647652,4
647656,1
647664,4
647670,4
647671,4
647673,0
647674,1
647676,1
647682,4
647693,1
647695,4
647696,4
647697,1
647724,4
647748,1
647771,4
647796,0
647840,1
647844,1
647851,1
647874,4
647912,4
647924,4
647966,1
647985,1
647995,1
648005,1
648007,4
648017,1
648031,1
648034,1
648035,0
648053,1
648067,1
648100,1
648117,4
648118,4
648119,4
648124,4
648131,4
648148,4
648162,4
648179,1
648231,4
648246,4
648251,4
648277,1
648293,3
648312,1
648314,1
648320,1
648321,1
648329,4
648355,4
648363,4
648374,4
648385,4
648399,4
648402,4
648422,4
648439,4
648446,3
648460,1
648468,1
648469,0
648473,4
648559,0
648574,1
648586,4
648587,1
648591,4
648614,4
648625,1
648642,4
648654,4
648678,4
648736,1
648742,4
648744,4
648757,0
648797,1
648822,4
648824,1
648843,4
648856,4
648859,0
648865,4
648871,1
648895,4
648899,4
648903,1
648910,4
648945,4
648970,4
648992,0
649012,1
649017,4
649018,1
649036,1
649046,4
649087,0
649092,3
649101,4
649120,4
649134,4
649139,4
649151,4
649160,4
649177,4
649179,4
649242,4
649267,0
649270,4
649303,0
649312,4
649341,4
649345,4
649366,1
649419,1
649423,4
649430,1
649446,0
649449,4
649454,4
649478,4
649539,3
649556,0
649597,1
649605,1
649614,4
649627,4
649641,1
649653,4
649663,1
649664,1
649665,4
649666,4
649668,1
649675,4
649684,4
649717,4
649724,4
649736,4
649754,1
649801,1
649808,3
649818,4
649837,4
649855,1
649877,1
649914,4
649918,1
649932,4
649950,1
649970,4
649984,1
649993,0
650005,4
650017,1
650032,4
650045,4
650060,3
650065,1
650073,1
650101,1
650104,1
650107,1
650128,4
650129,4
650146,4
650163,4
650168,1
650177,4
650183,0
650220,4
650231,4
650239,1
650242,4
650244,1
650249,1
650250,0
650307,3
650333,4
650349,4
650361,1
650362,0
650367,1
650370,1
650401,1
650423,1
650464,4
650471,3
650473,4
650483,0
650507,1
650511,4
650513,4
650523,4
650545,4
650575,1
650577,4
650579,4
650580,4
650600,4
650608,1
650617,4
650642,1
650645,4
650646,4
650667,4
650679,1
650706,4
650715,4
650745,4
650758,1
650770,1
650771,4
650793,4
650795,1
650833,4
650844,4
650872,4
650899,4
650903,4
650909,4
650928,4
650944,4
650947,4
650948,1
650954,4
650969,4
650984,4
650996,1
651006,4
651010,1
651022,4
651045,4
651080,4
651083,4
651095,4
651096,4
651100,3
651114,4
651138,1
651140,1
651168,4
651179,1
651180,4
651193,4
651199,4
651204,3
651234,3
651252,4
651281,4
651341,4
651357,4
651374,4
651395,1
651406,1
651418,1
651425,3
651440,4
651441,1
651447,0
651482,1
651502,4
651509,4
651529,4
651537,4
651541,1
651548,4
651563,1
651626,4
651639,1
651672,3
651679,4
651680,4
651719,4
651721,1
651751,1
651764,4
651772,1
651793,4
651816,4
651825,4
651827,4
651837,0
651840,4
651850,4
651870,4
651871,4
651904,4
651912,3
651916,4
651922,4
651924,3
651927,4
651939,3
651971,4
651977,1
651979,4
651997,4
652030,4
652036,4
652052,4
652077,4
652093,4
652117,0
652120,4
652125,1
652135,4
652161,0
652194,4
652202,4
652233,4
652235,4
652250,3
652260,4
652262,4
652263,4
652296,1
652299,1
652358,3
652377,4
652403,4
652428,4
652433,0
652443,0
652445,0
652452,4
652474,1
652477,4
652483,4
652498,4
652502,3
652510,4
652571,4
652580,4
652584,4
652610,0
652616,4
652634,1
652657,4
652667,4
652680,4
652698,1
652722,4
652731,0
652732,1
652747,1
652749,1
652769,4
652786,4
652818,0
652819,4
652820,4
652821,3
652822,4
652851,4
652853,4
652867,4
652926,4
652933,4
652949,4
652959,0
652965,1
652967,4
652975,1
653004,4
653005,1
653009,4
653017,1
653026,4
653036,4
653052,0
653053,1
653067,4
653070,4
653085,4
653088,3
653098,1
653100,1
653141,0
653145,4
653146,4
653154,4
653160,1
653161,4
653165,3
653183,4
653190,4
653207,1
653218,4
653254,4
653258,4
653273,4
653281,4
653296,4
653314,4
653327,4
653332,4
653333,1
653346,4
653352,1
653409,1
653431,3
653432,4
653455,4
653462,1
653479,1
653483,4
653492,4
653503,1
653530,1
653533,4
653535,4
653545,4
653596,4
653620,4
653621,1
653629,1
653635,4
653662,1
653698,4
653699,1
653718,4
653720,4
653722,1
653733,3
653739,4
653749,4
653751,3
653753,0
653758,4
653793,4
653805,4
653807,4
653840,0
653852,1
653860,1
653870,4
653886,4
653903,4
653936,4
653975,4
654014,1
654019,3
654022,1
654045,4
654058,4
654081,4
654115,1
654119,4
654121,4
654126,0
654134,4
654147,4
654156,1
654168,4
654172,1
654195,4
654200,4
654232,4
654243,4
654244,1
654251,1
654290,4
654297,1
654303,4
654327,1
654330,4
654351,4
654355,1
654371,0
654383,4
654384,4
654388,4
654404,4
654409,1
654414,4
654416,4
654434,1
654463,1
654504,4
654508,4
654512,1
654513,4
654518,4
654521,0
654538,4
654560,1
654565,1
654584,1
654600,4
654602,4
654614,1
654631,1
654670,4
654701,4
654734,1
654735,1
654737,1
654741,1
654757,4
654778,4
654784,4
654788,1
654792,4
654795,4
654799,1
654805,3
654814,4
654864,1
654870,4
654881,1
654909,4
654913,4
654945,0
654950,4
654951,4
654983,1
654998,4
655014,4
655017,4
655033,0
655035,1
655038,0
655047,4
655092,4
655097,4
655105,4
655109,4
655112,4
655136,4
655141,1
655144,1
655161,4
655207,0
655208,1
655224,0
655248,4
655257,4
655272,1
655273,1
655275,3
655313,4
655346,4
655351,1
655355,4
655388,4
655501,4
655506,4
655528,4
655535,0
655550,4
655590,4
655596,4
655599,4
655607,1
655613,4
655617,4
655626,1
655643,0
655662,4
655702,1
655710,0
655717,1
655764,4
655771,0
655782,1
655785,0
655799,4
655800,1
655802,1
655840,1
655843,4
655844,1
655846,4
655848,4
655851,4
655874,4
655899,4
655907,1
655922,0
655929,4
655949,4
655959,4
655965,1
655970,3
656010,4
656016,4
656027,3
656037,4
656038,4
656046,4
656086,4
656112,4
656123,4
656126,4
656128,4
656150,4
656155,4
656156,4
656159,4
656189,4
656211,4
656225,4
656239,4
656254,4
656260,4
656279,4
656366,4
656368,1
656372,1
656389,1
656401,4
656403,1
656411,3
656415,4
656420,1
656443,1
656448,3
656466,4
656469,4
656505,4
656511,4
656515,4
656518,3
656522,4
656524,1
656535,1
656571,1
656574,0
656576,1
656601,1
656602,4
656606,4
656609,4
656613,1
656641,4
656652,0
656663,4
656665,4
656668,4
656675,4
656683,4
656684,4
656706,1
656728,4
656744,1
656757,1
656784,4
656801,4
656836,4
656837,4
656842,4
656847,1
656849,4
656850,4
656893,1
656905,1
656907,4
656909,4
656921,4
656930,4
656935,4
656937,4
656943,4
656947,4
656950,4
656967,4
657018,4
657028,1
657033,4
657038,1
657040,1
657042,0
657092,1
657103,0
657114,4
657125,1
657140,1
657154,4
657155,4
657173,4
657175,4
657178,3
657188,1
657201,4
657208,4
657217,1
657235,1
657236,4
657237,4
657243,1
657251,1
657257,3
657308,1
657316,4
657319,4
657347,0
657350,4
657353,4
657370,4
657377,4
657384,4
657389,0
657413,4
657418,1
657434,4
657446,4
657449,1
657458,1
657486,4
657490,4
657503,1
657506,4
657520,1
657536,4
657551,3
657571,4
657598,4
657609,4
657611,4
657653,4
657659,4
657698,4
657722,4
657730,4
657790,4
657807,4
657812,4
657814,4
657827,4
657828,4
657836,4
657895,4
657907,1
657914,4
657916,4
657932,1
657940,4
657959,4
657969,4
657970,4
657989,1
657995,4
657998,4
658010,4
658016,1
658038,4
658061,1
658063,4
658067,4
658069,0
658075,4
658079,4
658100,4
658128,4
658134,1
658173,4
658175,4
658228,0
658278,3
658284,4
658291,1
658315,4
658322,1
658344,0
658359,4
658363,4
658367,1
658376,1
658392,0
658403,4
658406,1
658411,4
658427,4
658444,3
658445,1
658455,1
658465,1
658468,4
658475,1
658476,4
658491,4
658495,1
658582,1
658601,1
658603,1
658635,3
658643,4
658656,3
658660,4
658681,0
658703,4
658739,1
658740,4
658749,1
658788,1
658789,4
658815,1
658864,1
658914,4
658932,0
658933,1
658939,4
658941,4
658944,0
658949,4
658958,1
658960,4
658975,3
658981,4
658983,1
658992,4
658996,4
659013,0
659040,4
659049,4
659051,4
659082,1
659110,1
659125,0
659133,4
659151,4
659156,4
659163,0
659192,1
659206,4
659222,1
659225,1
659233,0
659235,4
659239,1
659251,4
659253,4
659258,1
659276,0
659282,1
659287,4
659299,3
659341,0
659350,4
659362,0
659372,4
659387,4
659388,1
659400,4
659510,1
659521,0
659548,4
659564,4
659578,4
659588,1
659593,4
659601,3
659613,1
659620,4
659633,4
659634,0
659646,4
659659,1
659663,4
659678,1
659682,4
659685,4
659686,4
659724,4
659728,1
659759,4
659762,4
659772,3
659777,4
659805,4
659806,4
659812,1
659814,1
659820,1
659822,4
659823,4
659826,0
659872,1
659875,3
659883,4
659886,0
659887,3
659920,4
659932,4
659952,4
659981,1
659993,0
660025,1
660026,0
660056,3
660067,4
660082,4
660087,4
660105,1
660108,4
660149,1
660152,1
660178,4
660197,4
660203,1
660213,0
660225,3
660277,4
660279,0
660337,3
660345,1
660347,4
660357,1
660366,4
660370,0
660373,4
660389,3
660428,4
660429,0
660444,4
660457,4
660463,0
660510,1
660511,4
660520,4
660547,4
660582,1
660586,3
660602,4
660614,4
660647,4
660670,4
660671,4
660674,3
660698,1
660719,4
660724,4
660740,1
660746,4
660757,4
660763,4
660769,1
660771,4
660772,4
660782,4
660783,4
660796,0
660811,4
660833,0
660838,4
660840,3
660860,4
660869,4
660870,4
660894,4
660905,0
660907,4
660916,4
660930,1
660937,4
660959,4
661016,4
661026,4
661027,0
661035,4
661077,1
661082,4
661099,0
661102,4
661111,0
661115,4
661142,4
661148,4
661149,4
661165,1
661184,1
661194,4
661202,4
661211,1
661215,1
661236,1
661247,4
661250,0
661270,4
661287,4
661293,1
661322,4
661324,4
661330,4
661372,1
661380,4
661419,0
661443,4
661481,4
661494,3
661504,1
661507,4
661510,4
661511,4
661514,1
661525,3
661536,4
661552,1
661587,4
661612,0
661658,4
661669,4
661673,4
661679,4
661683,4
661693,4
661716,4
661727,3
661735,4
661741,4
661747,1
661757,0
661768,1
661773,0
661778,4
661787,1
661797,4
661811,4
661816,4
661843,1
661849,4
661879,4
661902,4
661914,4
661923,4
661930,4
661974,1
661983,4
661986,3
662018,3
662045,1
662062,4
662090,4
662109,1
662118,4
662129,1
662137,4
662141,4
662146,1
662149,4
662176,1
662188,4
662194,4
662196,1
662197,1
662212,4
662214,0
662219,4
662252,4
662256,1
662257,1
662268,4
662271,4
662284,0
662310,0
662346,4
662367,4
662369,4
662371,1
662379,4
662385,4
662395,1
662406,1
662411,4
662438,4
662479,4
662519,1
662530,4
662533,3
662550,0
662555,4
662561,4
662562,4
662567,4
662569,4
662571,1
662613,1
662628,4
662630,4
662636,4
662639,4
662655,4
662690,1
662691,4
662698,3
662706,1
662746,1
662778,4
662812,0
662817,1
662818,1
662837,1
662855,4
662856,0
662864,1
662884,4
662896,4
662901,4
662910,4
662927,4
662931,4
662939,4
662964,4
662979,1
662983,0
662984,4
662985,4
662998,0
663001,4
663007,4
663026,4
663028,4
663036,4
663038,4
663042,4
663045,0
663046,4
663055,0
663062,4
663067,4
663069,4
663094,1
663096,1
663118,4
663123,4
663124,4
663131,1
663162,4
663188,4
663195,4
663226,4
663280,4
663324,4
663329,4
663340,4
663355,4
663362,4
663371,4
663372,0
663420,4
663477,4
663488,1
663491,4
663522,4
663541,4
663567,4
663581,4
663584,1
663587,1
663633,1
663634,4
663638,4
663644,4
663663,4
663669,1
663670,4
663671,4
663683,1
663711,1
663721,1
663737,1
663754,3
663763,1
663772,4
663799,4
663805,4
663808,3
663843,1
663860,4
663865,4
663886,0
663894,1
663923,4
663927,4
663928,4
663933,4
663949,1
663958,4
663986,1
663991,4
663994,4
664015,1
664070,4
664080,1
664099,4
664116,3
664132,4
664153,4
664154,4
664163,4
664165,4
664175,4
664207,4
664233,4
664235,4
664249,4
664253,1
664270,4
664277,4
