GalaxyID,class,pred
196529,0,0
129713,0,0
175335,6,1
144487,5,1
223431,1,1
242404,1,1
177404,1,1
192100,3,3
76916,4,4
99968,0,1
60093,1,1
124866,5,5
87813,5,5
107556,4,4
164578,0,0
82182,0,0
143100,4,4
59244,1,1
58795,2,2
186445,0,0
166224,5,5
88910,1,1
55748,0,0
100434,3,2
88356,4,4
114410,1,1
249878,5,5
82590,6,6
282659,4,4
128545,3,3
98765,3,3
8507,5,0
79910,3,3
70892,4,6
270907,3,3
25226,1,0
240855,0,0
12177,1,1
27762,5,5
22507,2,1
113279,1,1
59225,1,1
204790,1,1
228944,4,4
111922,4,4
128596,1,1
211433,5,5
80375,0,0
128985,7,7
27302,1,1
254952,5,5
196213,4,5
144558,1,1
91312,1,1
238981,0,0
109435,0,0
185593,1,0
32593,3,3
108171,3,3
112328,0,0
218783,1,1
113146,1,1
116047,0,0
257019,2,3
208135,0,0
78794,1,1
127885,0,0
114171,4,4
252806,5,5
4539,5,0
225355,2,2
4531,5,5
134838,5,5
76938,3,3
273946,1,1
120206,2,2
211527,0,0
122127,5,5
26848,2,2
50394,2,2
37123,1,1
214070,3,3
169035,1,1
123492,1,1
194136,0,0
97435,1,1
130668,2,2
131291,1,1
66300,5,5
93075,5,5
94352,0,5
174437,5,5
164133,6,1
286455,5,5
65437,4,4
139879,6,4
35265,4,5
222546,0,0
115260,0,0
51795,3,3
228198,5,5
179651,5,5
60927,5,5
186350,0,0
37022,1,1
108471,0,0
278323,5,5
67299,5,5
130299,1,1
19429,0,0
3562,5,5
231436,4,4
59247,0,0
269079,5,5
260214,4,1
170008,1,1
79697,0,0
279988,5,5
215509,0,0
149116,0,0
200546,3,3
210765,5,6
259742,1,1
191923,5,5
64174,2,3
240079,4,4
169470,5,5
154069,1,1
89495,5,5
153782,6,1
159315,0,0
144603,5,5
90031,5,5
242497,0,0
133054,3,3
115343,0,0
266966,5,5
106029,5,5
102293,3,3
261559,5,5
209296,0,0
34794,4,4
135199,2,2
204832,5,5
232000,0,5
275014,0,0
58518,1,1
113289,2,2
15878,0,0
19088,0,5
242637,1,1
242836,5,0
66305,6,6
255587,5,5
31866,1,1
276957,1,1
241832,1,1
219,0,0
181230,5,5
239583,3,3
224723,4,4
137169,1,1
187301,0,0
23002,5,1
48614,1,1
271561,4,4
103567,1,1
277568,1,1
220658,4,4
140686,4,4
168527,3,3
243603,5,1
16942,6,6
35374,5,5
108177,3,3
140700,0,0
174171,5,3
133382,4,4
65346,1,1
135274,1,1
283769,5,5
232148,5,5
223895,0,0
205861,1,1
144000,4,4
244231,1,1
115759,0,0
244586,1,1
252094,1,1
197180,1,1
75187,1,1
263928,5,5
208450,1,1
242530,0,0
116717,5,1
175031,7,3
23925,4,4
77011,3,3
167011,1,1
228410,0,0
107257,0,0
126024,0,1
257385,4,4
133456,7,5
2182,0,0
64562,0,0
127183,0,0
139512,1,1
35640,0,0
39594,5,5
253402,5,5
48770,3,3
155161,5,5
227517,5,0
39499,7,7
84145,3,3
212175,0,0
178049,5,5
116804,5,4
253754,5,5
3907,5,4
185277,5,1
221966,3,3
129324,1,1
105403,0,0
26887,0,0
186615,1,1
206769,3,2
203619,3,3
209434,0,0
21525,1,1
234111,1,1
41755,5,5
197691,1,1
101062,0,0
35514,1,1
88139,3,3
197885,1,1
102600,0,0
91244,0,0
132105,3,3
190698,5,5
207069,3,3
165748,0,0
106245,0,0
84636,1,1
187391,0,0
247474,4,4
217082,6,6
70821,1,1
140494,1,1
136312,4,5
54889,0,0
240200,5,5
33352,0,0
196595,1,1
89905,0,0
85826,0,0
76600,5,5
235865,4,4
216720,3,3
233276,5,5
4111,5,5
175301,0,0
204671,1,0
284714,3,3
41343,4,5
274260,4,4
212637,5,1
62184,0,0
245548,1,1
89530,0,0
45068,5,5
9626,0,0
180543,4,4
266471,5,5
33527,0,0
70394,1,1
201649,4,4
31770,4,5
18069,0,0
172092,5,0
81172,1,4
213562,4,4
156680,4,5
125622,0,0
128474,0,0
205312,5,0
182101,4,4
217592,1,1
259289,6,6
169712,1,6
278043,2,2
293446,3,3
138736,3,3
79095,0,6
63323,0,0
133702,0,0
150080,0,0
130979,4,4
179696,0,0
156044,0,1
265848,4,4
96608,1,1
193570,1,5
214271,1,1
26514,1,1
155017,0,1
258466,6,6
206674,1,1
205501,3,3
212746,5,5
236841,4,4
257254,3,6
275087,0,0
20555,6,1
274968,0,6
86549,4,6
91610,0,0
274010,1,6
21705,1,1
248559,0,0
228587,5,5
226842,5,5
277420,5,5
272073,5,5
272016,5,5
115947,1,1
163703,1,1
128894,1,1
87806,0,0
163109,3,3
174908,3,3
201193,1,1
117731,0,0
194549,1,1
69760,4,4
145079,3,3
195469,5,5
251803,5,5
44428,1,1
84186,1,1
256432,1,1
156704,0,0
49541,4,4
186570,5,1
172872,0,0
256888,3,3
174632,5,5
108416,5,5
127539,0,0
133277,0,0
59916,5,5
291255,3,3
30265,1,1
45767,1,1
205526,3,3
78695,6,5
69667,6,0
6960,1,1
170758,1,1
140791,5,3
265240,4,4
179956,5,4
148349,0,0
227684,4,1
293556,1,1
176470,0,0
239646,0,1
157878,1,1
264259,6,6
183773,5,5
276635,5,6
36388,0,0
79834,1,1
209514,0,6
23548,0,0
51513,0,0
108713,3,2
135729,5,5
131690,1,1
27409,1,1
164715,0,0
223870,2,5
106016,4,4
273975,4,4
110621,5,5
32828,1,1
192199,5,5
211016,1,1
217670,1,5
108086,5,1
130114,3,3
178724,3,3
56808,1,1
150002,1,1
53091,5,1
95530,2,2
213324,4,4
120559,1,1
139219,7,7
104032,5,5
165718,5,5
34213,0,0
285097,0,0
150658,3,3
150634,3,3
168781,0,0
116639,4,5
142916,0,5
177476,3,3
129413,1,1
227423,1,1
169486,0,0
83953,5,5
160013,2,2
278894,1,1
237440,1,1
90795,5,5
210851,0,0
30149,0,5
101335,0,0
2599,5,5
162772,1,1
288412,2,2
41469,3,3
157197,4,4
209218,0,0
22569,1,1
170830,0,0
257081,3,3
137064,0,0
15128,4,4
8531,1,0
100244,4,4
266457,5,5
200675,0,0
92263,6,1
187799,5,5
119605,0,0
71474,1,1
54012,0,0
239699,0,0
195712,4,4
41826,5,6
109832,6,6
135318,3,3
54356,3,3
170706,4,4
237980,4,4
66692,4,4
272313,3,3
187460,5,5
268311,3,3
212983,3,3
22695,1,1
270387,3,3
252896,1,6
163992,3,3
103093,0,0
217787,1,1
7748,1,1
211931,1,1
227763,5,4
116045,5,5
111481,4,5
38079,1,1
103560,5,5
207521,5,5
128060,5,5
46848,1,1
257548,4,4
209666,5,5
78957,0,0
24572,2,3
49335,5,5
35160,5,5
133447,5,1
121001,4,4
209810,2,2
44739,0,0
118746,0,0
20003,4,5
237700,6,6
88796,6,1
63770,3,3
64747,1,1
167953,5,5
40922,3,3
44385,1,1
255525,5,5
168123,3,3
261572,2,2
170368,0,0
130806,4,6
228525,1,1
117564,1,1
279047,4,4
203805,1,5
225929,5,5
116545,1,1
291209,5,5
150711,5,5
113194,4,7
131687,0,0
95325,3,3
261032,5,5
234695,3,3
58504,0,0
238969,4,4
1613,0,0
281601,6,1
281934,1,1
95476,1,1
88936,1,1
170271,1,4
179708,5,5
273614,5,5
98839,1,1
114279,0,0
259758,5,5
3675,3,3
35123,0,0
4728,0,0
294426,0,0
111503,6,6
216315,0,5
211445,4,4
63105,0,0
84718,5,4
69478,5,5
91315,1,1
134390,4,4
179921,6,5
239180,0,0
127358,5,5
153423,0,0
61479,1,1
73346,6,6
230551,5,5
210656,2,2
101950,0,0
195719,5,5
49442,4,4
274425,5,2
195122,1,0
175947,5,5
259213,4,5
103731,1,1
269348,4,4
218044,3,3
293720,5,4
39734,1,1
129468,1,1
6674,1,1
139988,0,0
142313,1,1
276151,4,4
5022,5,5
247563,5,5
169716,0,0
41350,1,0
285874,1,1
263709,3,3
143010,1,1
221630,0,0
164481,7,5
84608,1,1
186450,4,4
121382,4,4
158418,1,1
97567,1,1
28777,0,0
64913,1,1
242118,4,4
40511,4,4
103586,0,0
53874,1,1
272872,5,5
78346,4,7
85474,0,0
251154,7,7
64472,0,0
86932,6,6
174165,1,1
181302,4,4
219380,0,0
102218,4,4
24705,3,3
142841,5,5
34577,3,3
59693,0,0
133951,0,0
31734,0,0
11625,3,3
215323,4,4
210365,4,4
71164,1,1
25515,3,3
290337,5,5
130907,1,1
105478,3,3
26639,5,1
157740,1,1
113917,1,1
2785,1,5
73084,0,0
274524,3,3
194599,5,5
10449,5,5
75747,5,5
31889,0,0
247937,0,0
37339,4,4
204618,4,4
161949,0,0
256072,2,6
82622,3,3
160177,3,3
200852,1,1
212919,0,1
39487,5,5
226548,5,5
169224,1,1
227855,5,5
122819,3,2
231914,5,1
127832,4,4
14071,3,3
36444,5,7
48274,1,0
229092,0,0
153880,5,5
20257,1,1
100043,5,5
269106,2,2
101269,2,2
20254,0,0
75036,4,4
266795,0,0
187055,0,0
150038,6,5
40174,1,1
159412,7,6
185902,0,0
78858,5,5
176971,4,4
164593,3,3
106342,1,1
269678,3,3
175602,0,0
122491,0,0
135620,1,1
285239,1,1
153766,4,4
187176,4,4
20428,1,1
122401,2,2
155558,0,0
79984,5,5
119916,0,0
109344,0,0
10193,3,3
190982,1,1
194949,1,1
135033,3,3
284762,2,2
210831,4,3
258476,3,3
141691,5,0
126277,5,5
215641,1,1
237083,5,7
138255,0,0
103533,5,5
122369,0,0
272549,3,3
275623,4,5
246543,2,2
19945,5,5
137539,1,1
76019,1,1
242731,3,3
71689,1,1
60201,0,0
85290,4,6
9127,1,1
245180,0,0
259236,6,6
142027,5,0
148538,6,6
63636,5,5
137882,5,5
241351,0,0
27338,1,1
75106,1,1
245537,5,5
223422,0,0
184625,3,3
65088,5,5
235209,3,3
121443,4,4
71328,5,5
160564,1,1
163037,1,1
60067,1,1
31373,3,3
165167,0,0
176133,5,1
17425,1,1
187319,1,1
58527,4,4
99581,1,1
259503,3,3
172675,4,4
258535,5,6
213191,1,1
117747,5,5
927,5,5
263930,5,5
93088,5,5
15686,4,4
224650,1,1
187941,1,5
128971,0,1
193297,5,5
154161,0,0
136322,0,0
230076,1,1
12396,0,0
127634,1,1
280893,5,5
61631,4,4
218110,1,1
210064,5,5
99623,0,0
87650,0,0
228464,5,5
114540,0,0
137413,4,4
245088,1,1
53348,1,1
120447,7,7
154188,4,4
198872,1,1
264205,1,6
260321,7,6
219063,0,0
162149,1,1
215036,5,5
234756,1,4
259517,5,1
223674,0,0
13943,3,3
66621,1,1
11273,1,1
205805,1,1
117773,6,6
206148,3,3
122013,5,5
290653,3,3
78461,4,4
93612,2,2
160016,4,4
38068,6,6
251545,3,3
10758,1,1
238358,0,0
156565,5,5
194453,1,1
215126,1,1
180798,5,1
268224,0,0
68419,1,1
59095,0,0
41869,1,1
66119,1,1
293426,0,0
38149,4,4
201945,4,4
101262,5,5
59005,5,5
135584,1,1
89196,1,1
3087,5,5
52985,1,5
145627,3,3
222140,5,5
118729,1,1
157258,0,0
4450,0,0
178704,4,4
170353,6,6
471,3,3
252297,0,5
230299,0,0
71989,5,5
149906,3,3
47733,0,0
105856,1,1
211489,1,1
81718,2,2
31256,0,0
169585,4,4
15406,6,0
176166,4,4
133741,3,3
44038,6,4
35363,3,3
217106,1,1
295237,5,5
197016,3,3
207548,1,5
237456,0,0
16062,1,1
223222,3,2
295027,6,6
234707,5,5
111150,7,4
132789,3,3
194976,2,2
214629,1,1
246772,5,2
225083,1,1
31429,3,3
23606,5,5
38959,3,3
68163,1,1
14664,0,0
171136,4,4
142060,0,0
41325,0,0
92359,0,0
272602,1,1
63332,5,5
155436,0,0
271954,6,6
130196,4,4
87916,3,3
248741,6,6
106691,0,0
88736,0,0
124337,0,0
75210,0,0
142066,3,3
203213,6,6
83612,0,0
192046,5,5
283883,5,5
116854,3,3
58646,4,4
114772,4,4
51892,1,1
50896,5,0
223103,6,5
31184,5,5
105578,4,4
271089,5,5
131876,1,1
80782,0,0
259921,4,4
106359,0,0
48979,5,5
182114,0,0
270048,4,4
290250,4,5
134492,1,1
275427,5,5
62761,5,5
95705,0,0
143298,1,1
250966,5,5
285012,0,0
100796,5,5
226424,5,5
235379,0,0
153501,4,4
196286,0,0
190736,0,0
280262,5,5
178002,0,0
106265,1,5
266675,0,0
150485,3,3
177392,0,0
219330,0,0
269070,1,1
220859,5,5
106654,0,0
159800,4,4
49306,0,0
251468,5,5
7607,5,5
173267,1,1
106702,5,5
154935,0,0
10968,1,2
277311,0,0
171698,0,0
249618,3,2
288115,3,3
128048,0,0
24100,1,1
90368,5,5
79883,2,2
141898,0,0
42346,0,0
90485,0,0
98515,2,3
176545,0,0
264572,5,5
123135,0,0
127353,5,5
54534,0,0
111509,3,3
170432,6,6
34341,4,4
216883,1,1
94443,3,3
27860,2,2
117749,5,5
142582,3,3
246392,5,5
179934,2,2
37209,6,6
273540,4,4
181339,4,4
99881,5,5
89457,0,0
73557,4,4
236393,5,5
224078,0,0
206142,0,0
175879,4,4
137233,5,5
171945,3,3
9134,1,1
108440,0,0
21241,1,1
151935,2,2
40665,7,7
31385,1,1
23930,5,5
187050,3,3
66000,1,1
71518,1,1
120896,1,1
79408,3,3
135489,1,1
34001,1,1
148298,5,5
162883,5,5
195552,2,2
210086,5,4
295134,3,3
255443,5,5
235968,3,3
262234,4,4
117533,5,5
193901,0,6
92885,5,5
195217,1,1
209741,5,5
236529,4,4
151535,5,5
80437,1,1
7274,1,1
277956,5,4
104089,5,5
262180,3,3
106172,1,1
213633,7,7
228504,7,5
172825,0,0
59554,3,3
226744,4,4
186459,3,3
86080,0,0
38707,1,1
58612,5,3
97437,3,2
194302,4,1
262245,6,3
217417,1,1
134771,1,1
239397,1,1
223651,1,1
176502,4,4
264194,2,3
66672,1,1
61597,1,1
194710,0,0
196198,3,3
36460,1,4
195733,2,2
136638,4,4
207114,1,5
36094,5,5
515,5,5
111551,4,4
60539,1,1
144562,0,0
139169,4,4
16182,1,1
187697,1,1
282481,0,0
110533,5,1
223646,1,1
152088,3,3
212595,0,0
149993,4,4
186532,1,0
201467,5,1
20204,5,5
223052,5,5
203221,0,0
16459,0,0
87250,3,3
87522,0,0
34788,4,4
260790,7,7
240566,5,5
60279,3,3
187291,1,1
23663,1,4
246363,2,2
45222,4,4
93366,1,1
157480,1,1
207880,2,1
119294,0,0
47146,1,1
35842,3,3
97939,4,5
177826,5,5
130249,1,1
214758,5,5
165711,3,3
236635,1,1
77605,4,4
173673,7,7
164411,5,0
223907,0,0
194412,0,0
171576,4,4
179528,3,3
163221,1,1
153491,0,0
91637,1,1
232437,2,2
127474,0,0
27451,5,5
48607,1,1
218135,5,5
175134,7,5
183693,3,3
117729,0,0
107101,5,5
31844,3,3
221460,2,1
115469,4,4
81107,5,0
8500,1,1
137224,4,5
56764,0,0
172879,1,6
187718,2,2
271609,5,5
11341,5,4
168132,1,1
218837,1,6
107345,6,1
4805,5,5
75414,0,0
45834,5,5
76117,6,0
9251,4,4
38485,3,3
241636,1,1
895,4,4
258302,4,4
70532,5,5
118810,2,1
167798,1,1
148836,0,0
67523,2,2
265494,5,5
129503,4,4
33154,5,1
81650,2,2
75748,0,0
259438,5,5
218022,4,4
117530,0,0
190891,0,0
1598,0,0
107795,1,1
185999,1,1
241236,5,5
38277,5,5
61078,4,4
268374,6,0
11833,5,5
53226,3,2
207886,1,1
198856,4,6
183915,1,1
23990,4,4
245979,6,6
124061,1,1
185642,7,7
165296,1,1
258146,3,3
124284,0,0
80856,4,4
201670,2,2
194892,5,5
204725,1,1
102376,5,5
219229,0,1
259048,5,6
210702,0,0
90299,1,1
103817,5,5
51620,0,0
31511,4,4
3252,4,4
47829,1,1
78557,5,1
51342,0,0
118975,5,5
194018,5,5
61596,1,1
117425,3,3
205648,5,5
196219,1,4
214249,5,5
98910,5,1
65595,6,4
29818,1,1
70692,5,5
25231,0,0
64176,0,0
257196,2,3
126090,1,5
59759,0,0
52444,5,5
238133,4,4
170487,2,1
35184,6,4
285704,5,5
176093,4,4
129315,7,7
128546,1,1
163667,4,4
189041,1,1
108951,2,2
158980,3,3
250235,5,5
110564,1,1
1340,0,0
271619,3,2
66704,0,0
111071,1,1
67204,5,5
139643,0,0
149345,0,0
198969,2,3
162528,0,0
258051,1,5
211602,1,4
133206,2,2
34693,6,1
156361,3,3
59008,0,0
130174,1,0
194403,2,3
21724,0,0
266950,4,5
242279,3,1
160737,4,4
83586,4,4
74282,0,0
184982,5,5
86177,1,1
98725,1,1
265836,5,1
156378,3,3
270684,5,5
190607,1,0
280212,1,1
125256,4,4
89018,1,1
71825,1,1
237466,4,4
1102,1,1
75083,0,0
94147,4,4
45628,4,4
88235,1,1
90341,4,1
22390,1,1
23507,1,5
283060,5,5
253338,1,1
161779,5,5
212266,5,5
21893,0,0
133531,1,1
152539,5,5
239107,4,4
215787,7,7
208045,1,1
203935,1,1
137788,1,1
133420,4,4
24618,0,0
107641,1,1
252440,3,3
98346,1,1
156746,1,1
171442,4,4
141876,4,4
172461,5,0
75703,1,1
203608,5,6
92582,3,3
142101,1,1
166745,6,5
45219,0,0
180750,0,0
169047,0,0
77950,1,5
137808,1,0
165447,5,5
276066,3,3
1257,5,5
221263,4,4
37346,1,1
10529,1,1
14615,1,1
244092,3,2
175957,4,4
271361,2,3
17537,0,0
183499,1,1
272415,5,5
262319,0,0
58787,1,1
168871,0,0
247742,0,0
23924,4,4
239240,5,5
183388,1,1
193877,4,4
96362,4,4
50659,1,1
21747,5,0
92081,0,0
61332,4,4
211503,0,0
272941,5,5
10915,5,5
87080,1,1
62916,4,4
231589,1,1
12075,5,5
195694,5,4
203398,1,1
26662,0,0
67702,7,7
186,2,2
171803,5,5
210987,1,4
141183,5,0
262803,3,3
204011,5,5
20102,1,1
174365,2,2
43870,0,0
165153,0,0
252392,5,5
191536,3,5
189017,3,6
195455,6,6
153203,5,5
220393,5,5
263290,5,0
3553,3,1
287322,0,0
126744,1,1
10147,5,5
101960,6,6
278342,0,0
66339,1,1
194950,4,4
208834,0,0
231925,5,5
90675,1,0
178541,1,1
166474,1,1
48103,3,3
273371,5,0
204981,0,0
108826,1,1
39126,2,3
116367,2,2
207996,5,5
37270,1,1
125748,4,4
99485,0,0
238118,5,5
239035,7,7
77080,4,4
224843,1,1
240715,4,4
17339,1,1
204942,5,5
45442,5,0
177215,1,1
185953,5,0
188130,4,4
120248,1,1
66793,1,1
235272,3,3
273051,1,1
14445,4,4
61463,3,3
221048,3,3
85058,0,1
249577,3,3
184805,4,4
157763,1,1
68415,5,5
286758,0,0
142991,1,1
36081,3,2
272807,3,3
56952,1,1
79708,1,1
121164,5,5
169062,2,2
259944,3,3
91905,6,0
191919,3,3
150042,0,0
116944,4,4
151858,1,1
164087,1,1
8839,3,3
51313,5,5
56583,5,5
208591,1,1
29920,5,5
142094,0,0
230852,0,0
101052,5,6
37859,1,1
61075,1,1
53511,0,0
255438,0,5
204607,7,7
273315,6,6
105470,5,5
38929,3,3
38199,0,0
188229,5,5
214328,4,4
128504,5,5
116986,5,5
157755,1,1
244663,5,5
116950,0,0
25489,5,5
156845,1,1
30646,3,2
16587,0,6
27333,4,4
126663,5,1
219472,3,3
198480,1,1
217392,7,6
50528,1,1
88117,1,1
232678,1,1
124703,4,4
137070,3,3
122982,5,5
168531,0,0
177023,4,4
261462,2,2
152235,5,5
194972,2,2
151544,0,0
211598,5,5
148743,1,1
109207,1,1
13684,6,5
210441,5,5
144291,1,1
68532,5,1
205909,1,1
53440,1,1
246894,1,1
171725,4,0
98890,1,1
178858,0,0
90073,1,0
41246,3,3
237138,0,0
89575,1,1
253795,1,1
63431,1,1
105376,0,0
107050,0,0
218898,4,4
268657,1,1
184524,2,5
241455,1,1
49080,4,4
176028,1,1
103887,2,2
93246,3,3
282800,4,6
37296,2,2
94425,4,5
118649,5,6
21554,1,1
225634,4,5
201276,0,0
103473,4,4
229790,0,0
8566,1,1
214749,1,1
195604,1,1
5568,0,0
194982,1,1
111212,7,5
84522,4,4
67794,0,0
157237,1,1
21249,0,0
270294,5,5
207766,3,3
230174,3,3
290647,7,1
208274,0,0
232468,1,1
255193,1,1
51596,4,4
252253,4,4
258713,5,5
119323,1,1
223041,0,0
287527,0,0
224624,0,0
126792,0,0
93627,1,1
173650,4,4
37122,0,0
166495,3,3
123726,2,2
228375,4,4
221664,1,1
237883,5,5
26475,4,0
148352,1,1
201751,3,3
46073,1,1
21226,1,1
270119,1,1
120625,0,0
198232,1,1
207303,2,2
215533,4,5
157526,5,5
35288,5,1
14253,1,1
165621,2,1
3676,5,5
33469,0,0
13292,0,5
126726,1,1
219637,4,4
265083,5,5
158583,1,1
76712,1,1
12112,4,4
200047,0,0
112069,1,4
76064,1,0
49230,1,1
56905,3,3
44820,1,1
136351,1,1
182492,6,5
18150,5,1
49668,3,3
233662,0,0
10573,7,7
124250,0,0
59844,0,0
83919,0,0
64882,3,5
131328,4,4
180091,5,5
58012,5,5
198373,4,5
131715,2,2
173487,1,1
190820,4,4
284393,1,4
226701,5,5
240046,0,0
89539,1,1
27964,1,1
261682,2,2
105385,4,4
87286,1,0
261065,4,5
203831,5,5
131154,4,4
270657,1,1
106768,5,5
178730,0,0
126421,7,7
52978,0,0
244876,1,1
99992,0,0
53588,1,1
42127,4,4
179074,5,5
84667,5,5
185675,4,4
213011,0,0
66558,0,0
102414,4,0
97958,1,1
268384,2,2
151370,3,3
21164,3,3
224210,1,1
133037,4,4
156908,3,3
94650,4,4
133116,0,0
34362,5,5
143534,1,1
74281,0,0
56131,3,3
222747,1,5
94175,5,5
208964,0,5
1258,4,4
162471,0,0
171955,1,1
191337,4,4
68057,5,5
175282,1,1
271324,3,3
222153,4,4
39186,5,5
220924,0,0
106934,6,0
197456,3,3
167293,4,4
107037,5,5
172658,0,0
47302,0,0
118367,4,4
63028,5,1
238965,5,5
56052,0,0
204705,7,5
154420,0,0
69433,4,4
215746,1,1
263743,4,4
120618,3,3
116343,0,0
85909,7,7
197342,4,4
116643,0,0
41397,1,1
156580,0,0
120886,5,5
27874,0,0
62607,0,0
93392,5,5
82150,1,1
205004,3,3
7944,1,1
260618,0,0
203343,5,7
290538,3,3
190674,3,3
223656,0,0
56674,0,0
136316,1,1
156955,2,2
124653,3,3
173123,1,1
212099,5,5
110405,6,6
134587,4,4
225112,3,3
186592,0,0
289534,0,0
34886,4,0
114256,1,1
21718,1,1
268625,4,5
101375,0,0
145505,1,1
175783,5,5
36100,4,4
263348,4,4
125163,0,0
54464,5,5
215539,0,0
227888,1,5
95080,0,0
1692,4,4
142913,5,5
59017,1,1
95831,6,6
193236,2,2
15350,1,1
143060,7,7
7870,1,1
3277,0,1
62990,5,1
229937,1,5
178707,1,1
213175,0,0
125856,4,4
61848,0,0
114267,0,0
118796,4,4
159168,1,1
160287,0,0
188252,5,5
115514,1,1
87962,0,0
108973,0,0
200497,0,0
262363,1,1
7114,1,0
167942,6,7
111474,1,1
140981,1,1
222998,1,0
166597,0,0
193851,3,3
253001,3,3
75382,5,5
272389,5,4
115394,0,0
128562,3,3
46863,3,3
229994,5,1
21042,2,2
269690,5,5
86674,0,0
169594,0,0
81410,1,1
150336,1,1
91544,3,3
250769,5,5
44597,1,1
143255,1,1
26713,1,4
52044,2,2
34274,5,5
255687,5,5
148597,4,4
47140,5,5
210877,1,5
54959,3,3
247789,0,0
215822,4,4
82202,3,3
244076,0,5
218097,5,4
14172,3,3
230046,1,1
65364,2,2
87972,5,5
266115,6,6
176930,4,5
111921,0,0
143044,0,0
167279,1,1
123277,5,5
124965,6,4
286146,4,4
141634,5,5
90117,4,4
31448,1,1
226387,0,5
72298,5,5
87438,4,5
118212,0,1
5286,1,1
16728,6,6
51821,6,6
93197,3,3
64381,6,6
62578,1,1
116556,0,0
179386,4,4
99231,5,5
40488,1,1
180138,1,1
219689,1,1
279208,1,1
42066,3,2
241328,1,1
263156,1,1
237785,3,3
243912,1,1
63907,1,1
215544,1,6
87521,4,4
46927,3,3
58502,1,1
57768,0,0
294661,6,3
200396,5,5
74687,5,5
282695,2,1
145360,1,1
131039,0,0
191586,1,1
154789,1,1
27971,1,1
17018,0,0
294814,4,4
107932,5,5
101792,4,5
87974,4,4
13918,5,5
284579,0,0
71996,4,4
68314,0,0
212704,3,3
37773,0,0
17836,1,1
66484,4,4
194816,3,3
228412,4,4
157666,0,0
138319,1,1
140933,5,5
271497,0,0
223391,4,4
196496,6,1
16428,1,2
237151,5,5
239837,5,6
78533,1,1
260554,1,1
215400,5,5
52073,0,0
49703,6,5
227399,4,4
82151,0,0
10259,1,1
222772,0,0
193392,1,1
97146,3,3
44078,5,0
197229,0,0
55631,1,1
176841,5,5
290657,5,5
281587,4,4
186529,0,0
117466,2,1
191899,0,0
132470,5,1
138764,5,5
179171,3,3
29901,5,5
176103,4,4
232636,5,5
121671,0,1
132545,5,5
75511,1,1
24888,0,0
143673,2,2
51072,4,4
270456,4,4
7230,0,0
108217,1,0
25123,1,1
231595,2,2
93553,5,1
178548,1,1
120433,1,1
290376,3,3
151096,3,3
170445,2,2
174595,0,0
79745,1,1
68148,0,0
195646,0,0
143371,5,5
244978,5,5
239291,1,1
3334,0,0
118219,3,3
192141,0,0
111257,3,3
57184,3,5
177916,5,5
246010,6,6
136848,1,1
40891,0,0
60112,4,4
50858,2,2
125384,0,0
191761,4,4
284180,4,4
188315,4,5
243807,5,5
127988,5,5
183522,5,5
14222,1,5
235408,2,2
149220,1,0
251385,0,0
217934,1,1
173877,1,1
261696,3,3
282955,3,3
270142,1,1
64671,1,0
209853,1,1
134588,5,5
120319,1,1
102986,1,1
98476,3,3
169633,5,5
150581,0,0
3397,0,0
166508,6,6
224413,0,0
241992,1,1
154367,5,5
90968,4,4
204579,4,5
139019,4,4
156993,0,0
210545,5,1
231167,0,0
184770,4,4
119123,5,5
271408,1,1
82630,1,1
16339,4,4
154814,1,1
251396,3,3
265513,4,5
247108,2,3
213326,4,4
92923,1,1
86757,4,4
219337,0,0
182373,1,1
1252,1,1
265632,5,5
252887,5,5
252838,5,5
27722,5,5
54241,3,3
106014,2,2
240588,4,4
174243,5,5
211912,1,1
226326,0,0
74902,5,5
166596,1,1
218385,1,1
136511,1,1
223819,1,1
226552,0,0
198220,1,1
28423,0,0
97428,1,1
160374,5,5
231550,4,4
8835,3,3
119674,1,1
123538,0,1
226563,0,0
18043,3,6
142349,5,1
220578,0,0
47224,1,1
232060,3,3
266750,1,1
28473,0,4
139602,1,1
118994,4,4
152579,1,1
46295,7,7
45859,3,3
81065,5,5
69547,3,3
25891,0,0
140177,5,5
128736,5,1
153886,1,0
92441,0,0
152864,5,5
241568,1,1
118784,1,1
214746,1,1
152255,0,0
142444,4,4
55498,0,0
57330,4,4
228028,5,3
205778,3,3
131343,5,5
273116,2,2
97053,0,0
150647,0,0
144511,0,0
49814,0,0
237326,5,5
61793,1,1
117623,0,0
123162,1,1
246776,6,3
85581,3,3
144862,4,0
286311,4,5
40278,5,5
121264,0,6
116208,3,3
263800,6,6
142057,1,1
263979,5,5
229564,1,1
105941,1,1
78685,1,1
221810,6,6
132661,0,0
203227,5,5
91222,5,5
266478,2,2
250743,0,0
237199,7,7
204158,4,4
48521,3,3
50280,1,1
9246,5,5
106069,3,3
174004,3,3
240453,1,1
208643,1,1
95135,5,5
210136,1,1
259163,5,5
112987,4,4
100681,0,1
64589,1,1
22794,0,0
33318,1,1
241332,1,1
181712,1,1
191570,4,4
156556,1,1
208085,5,5
217330,1,1
263395,3,3
44838,1,1
88674,5,5
273498,5,5
60210,1,1
138499,0,0
89889,4,4
191674,1,1
111293,5,6
171331,0,0
196107,1,1
201049,7,1
45643,1,1
153060,1,1
163291,4,5
116700,5,1
120390,1,1
99142,0,0
220004,4,1
176781,1,1
231662,1,1
173618,2,2
